#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Glutathione-13C0	284757448.24781215	127147007.75615881	274697229.7385207	118073227.3015322	132448115.32611923	94547417.27504146	121921471.33265819	192204347.16351023	181940065.46536878	119456164.29685523	125944454.25006644	109164787.59425311	95104998.55746652	87831264.02165967	87156839.22236305
Glycerol 3-phosphate-13C0	299575565.37931424	107706579.78441748	213071036.12882334	98661557.65743113	123506710.7669726	55762705.891543575	56690875.76619031	91310307.38509287	105668896.63734823	99419361.6456314	101360499.9721959	63348691.86600375	60650626.82282346	45605673.06246018	42546202.558762506
Glycerophosphocholine-13C0	388061.5726703757	1252776.8476310088	1122123.237491398	711064.8787126582	965622.816626952	350579.15785764926	471903.36356512207	540982.1823265422	494520.17882210907	591147.4759873862	566629.8262326716	390803.4709551531	300304.16839866113	266606.2043388708	273934.12903536885
Glycerylphosphorylethanolamine-13C0	75427967.56480312	88530565.48545344	88486062.50207837	59489604.935245916	78176622.85852319	34899346.863045745	46026738.254647344	51486044.38904484	54967693.64044744	48474513.5939907	47400710.222211756	39777208.88403922	35512696.85475406	36337227.19142989	34138400.994010694
Guanosine diphosphate mannose-13C0	1333691.5248780714	74218.87499463659	1078804.3456134815	130392.54788840246	154634.4810142941	47761.26744374997	111543.6513469113	531499.3002763606	88197.667168014	185719.66852288262	666757.6267389761	20373.798438663543	129867.82987484388	15519.089256013249	19708.793787590792
Hexoses-13C0	47314867.742155425	92549263.12431905	97217840.2163378	79942591.1548712	77121152.37529044	35942377.5750091	31414256.5243453	28985412.1595853	34281994.50212591	51906648.687215075	45507929.893959016	38627112.84015645	19202839.479020003	23594228.576672807	27931091.78756949
Homocysteinesulfinic acid-13C0	30664553.60935038	5503141.625479976	9255539.859548489	5955464.722489905	7443241.422295405	2249116.9605282503	3027607.350342341	2523216.2276207674	3261428.5441638976	3717651.3352832906	3178743.454283732	1350421.8455909204	1349307.6204791109	1599420.7277210045	1101806.7068686467
Hydroxypropanedioic acid-13C0	22300153.38012826	14937823.767110808	12740105.39879169	11455357.142156882	11261063.730692908	5520465.299970688	6900703.827424646	8589853.67193479	14781189.466431564	7689817.702964538	8806900.411755813	8142033.997120619	5734098.512623148	11279937.532611726	7078046.450930881
IMP-13C0	36975763.41431645	29931976.37963425	37511638.55305323	28979177.45550564	32318085.63309849	18097620.30570539	18276962.057683516	14974805.871143242	13113074.555808702	18908267.761153746	18105536.480371844	10871235.36821243	16281128.33812156	8553960.66857599	10595137.458555277
Ino145-trisP Ino134-trisP@mz Ino-bisP-13C0	222791.90869932924	161640.21059464916	263316.5796533582	217824.90642214526	199740.3266595667	129517.80419601568	66209.69012053213	3951.995205767144	604875.0306744343	225514.140804761	196320.88975565496	543334.4048106218	351447.4627494036	416975.79431556474	40316.24823277926
Inosine-13C0	59570205.299576744	68777676.98361462	75310406.06879681	55484889.823187664	24039665.36203526	35304000.6216958	33327644.385851935	89944291.99011272	73284468.0240247	27299833.950724054	36406788.110949606	36592590.9021024	12223819.758043362	26754593.94230202	32821678.606357943
Isocitrate-13C0	4873916.409375332	1320863.6705937453	3053351.8107316247	868552.7142965223	1502588.4936751064	284768.69953605026	1230877.0075532822	3136591.8265561503	2324019.222098451	1878803.1734882037	3216838.824654957	524669.7738749598	1639633.888380496	376655.9832706548	241177.35981586084
Itaconate-13C0	217821.42413232103	83069.42162651972	292687.3700709298	69305.17852875695	83689.00398255713	43647.82239949141	1086142.373384549	764554.4284448809	2244546.9963988457	163268.9988866419	133995.43855671422	85898.94414731252	1333202.9010625717	1361889.6187075905	1017779.6032200602
L-4-Hydroxyglutamate semialdehyde-13C0	2794228.4746536235	916186.1303863296	1985473.3761345139	835781.468943429	1047807.0585021313	739435.1634029004	1263235.775814226	1529765.9192345021	2010246.338739043	1070080.4430904952	767497.4699158989	1234708.7311730538	1428207.8608567368	1455807.7010024006	914288.6488484698
L-beta-aspartyl-L-glutamic acid -13C0	91511.65651880842	66549.58795502479	83475.21624238056	39213.83187491242	70306.55232014283	31889.49934029841	48264.59347025158	154425.51884748426	45135.60779585074	49721.27141438138	39916.95784044749	32476.778074203212	64342.647912258646	22755.1919344292	16256.370596539893
Lactate-13C0	810035124.4842187	403318702.0322938	786844410.3068905	365372959.064858	404439777.4187628	168464860.26714763	270796143.60692465	383911956.50842613	309893705.42977375	334968846.39348847	404456362.0209692	173552299.3746741	187180399.62675884	98916336.63996165	101411150.32852836
Malate-13C0	727916959.5292928	67062588.292078234	133571843.41350183	59875380.004295304	75628845.07148087	23472168.091232583	49237797.98993112	67544560.4833175	71697467.02218471	72452061.85919218	72761102.61774954	30090723.003609266	33997363.843646325	23573463.75872277	21747502.26076462
Malonic acid-13C0	11740163.437531523	8154416.998137683	11228124.028257867	3976790.826892104	4131620.00357521	1402256.04014904	3543284.8500378216	1218735.9557885518	2220800.576747528	2354953.0852254126	2777914.5129286633	1216847.0705973404	4213299.546197319	1715596.393685385	981551.8283539182
Mannose 6-phosphate-13C0	3378595.4637817666	1217034.440671672	3879363.4370924626	1360742.8745045848	555146.6038294388	587465.2337782996	1141010.750509173	1452323.424145233	1355501.94424703	481091.3038904153	1520596.1711094878	578255.0113067606	708116.7136291675	263337.9785359729	393855.0180906188
Methylmalonic acid-13C0	15907106.809338631	6473755.327831346	19693307.488172583	7272432.179728414	10608064.96357279	3135619.4737598826	5289712.2916095415	10775776.70856742	9262952.455023305	9292678.798587127	11097155.154886713	4246841.727733421	4508577.243862928	2807262.1677390616	2300126.6593558406
N-Acetyl-D-Glucosamine 6-Phosphate-13C0	79564.1012823708	81949.76545283516	137689.1138026644	65426.78042973169	62434.2023600202	44620.97004473831	40271.377429503795	86046.34505918583	101610.36863329724	82570.12523879924	72196.62457928812	26089.40850224395	23730.76636960853	42110.74502492776	29223.613481981654
N-Acetyl-L-aspartate-13C0	18654313.07652747	9241544.692129439	11911120.001133954	7036737.60130442	7724761.05615523	5257445.068312741	6178263.577458053	10399391.534336219	6583604.796685015	5925358.404538968	6904531.673329263	4646003.728259277	5329420.17686548	3395263.8679518653	3990374.1546983276
N-Acetyl-L-methionine-13C0	518550.2339005789	93617.10639144543	157416.99722115032	47710.92694376944	59890.29025170753	69661.02843435235	129567.60901581703	37507.29533943399	91060.43387284016	49982.671264118355	59737.360737577466	48110.784450757994	152469.09520326016	103002.9856681204	74504.77762698992
N-Acetyl-glucosamine 1-phosphate-13C0	1704518.0355589965	404290.88568303006	2112016.5779061513	433928.02149983664	271106.6284109126	332583.9607717832	232860.8875717588	1671066.838784413	2234466.2615511925	816574.2986820204	663528.8812816429	1187102.0170049577	204355.68292062954	297286.829052988	325864.44196083565
N-Acetylleucine-13C0	830752.0215715689	79517.63953223272	101523.1079414893	53389.99844790153	80034.28512958792	32484.121192614493	56510.05834599509	20456.010717577432	27310.074629999934	47455.35900070184	44727.050218340155	25292.07722068291	65266.34150675101	34264.798045287105	20425.968093477717
N-Acetylneuraminic acid-13C0	7512240.728774229	4001504.7399887303	7961664.78735234	2979953.7871592375	2506012.7087627025	1867951.8101944898	2031711.4301015246	5715735.4935533665	4308525.158933929	2414603.969407681	2493910.2731210217	1864768.2618860202	1643927.757080904	1189707.5061774312	1284555.5457440352
N-Carbamoyl-L-aspartate-13C0	98306.20235371763	5871.454646659644	71116.15970028595	12966.486457653396	11503.7798496642	3685.8938049122853	10328.264585289035	31724.983812127808	139960.58193861326	20454.312949325973	16940.359759897718	6327.9756804792705	11373.119225878281	36201.02752196873	14588.710064069863
N-Formyl-L-methionine-13C0	264229.83241402113	15132.204493801695	28420.74151521354	13704.293444746072	26401.730513206152	18760.378300315588	15098.587885386756	19669.5605294289	35624.93569457855	18007.928581521563	17719.093275471023	16294.586517298267	23822.766308299997	20691.381089570477	16147.259074342752
N-acetyl-alpha-D-galactosamine 1-phosphate-13C0	785615.9766715175	200312.71116252636	930265.5075204317	235901.63698076262	150805.09620436223	172371.02154955466	113454.41670668543	538511.1000342878	722216.1912306818	311668.6120251038	376892.4176145299	297101.3455229623	140751.74180603176	134505.31045046388	155746.99316908146
NADH-13C0	397655.7778031265	1674.3403062160592	206036.04728398527	123398.32601800644	1656580.0827508178	910992.9707666984	1443.9735634019273	97710.51588976479	20698.20850654822	321486.29171840625	263539.341179384	38120.457913478036	213546.95051904058	82954.7013652532	95268.29476119459
NADPH-13C0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nicotinic acid From NADH-13C0	674904.1187554821	331782.6659439624	577062.8616623274	326269.8884621715	592961.8357794449	226869.92917055974	158747.10199025556	447776.08199098584	236603.3085088508	269713.6181525731	359256.5717224343	373710.9874178317	210202.84196068265	180210.4204044944	153827.03967116345
Orotate-13C0	84106.52400548491	6010.928737708669	47468.997850886706	7060.740335167007	5359.150530219842	3392.833251473739	10477.059307868723	28062.82181415239	112877.35420322542	16201.64088934326	15693.280776064097	7875.9527331269965	11587.557736079249	22623.08061631898	10034.594821862134
Orotidine-13C0	1359871.0801569074	259691.93045052484	566142.10857449	187313.01813580675	188249.4540751027	269367.05103842233	413499.92405733705	762240.6549678443	467400.51384237665	69111.01378029464	141130.35208530125	119919.69604268867	421411.51766381407	216991.40382245937	189020.32487684584
Oxalate-13C0	236971983.0301795	86107360.09255251	116277857.23072451	69669292.45685399	79024922.03085548	46056053.03829223	62163303.30669098	71768537.78455158	91967816.42108661	63910649.55060729	60880264.24859516	57877866.719800256	47631873.21962109	61215622.03632438	51845271.57579576
PEP-13C0	614422.878111985	420225.312144255	1293034.2199184995	534333.0478563335	414250.7415558498	231476.79781189424	263871.55235632835	1246.6733399086374	542238.4496978694	407232.2545749557	1165802.8918190156	261488.87285257992	474520.12300116767	168306.50490563418	142095.7766013293
PRPP-13C0	642.1314844217684	18813.57971377471	6591.835178958727	6067.138302317964	10416.739534662102	2263.48027799257	2511.96769010139	0.0	813.4983897290728	8436.88822900427	13659.027698898586	3474.769178603412	4534.57372494807	1928.6276855783467	2355.950910410488
Pantothenate-13C0	1555977.8696859195	2091260.0499136418	538976.478209483	815943.4628712201	615339.8367341227	288889.72349347523	472600.51907905884	600128.5516076512	366779.6968673191	433068.21906879236	434913.2178733368	408175.68339853705	252612.76273450785	394293.7277673788	381573.9564520927
Phosphate-13C0	2129160207.1872807	1888405302.5430233	1715204767.1494005	1276515202.498237	1327510222.7103736	798659116.1425725	925806568.4800047	1342090465.9712493	1495955426.372944	1011078647.8134198	885809252.8425448	955354440.9681917	693494442.8989122	1027298985.7778908	900560940.2629626
Phosphoadenosine phosphosulfate-13C0	0.0	1880.5434843217986	5439.605520321689	4607.104244460113	6466.379452394478	5954.659915990578	684.8537746745866	0.0	499.6458519539973	1064.383419683965	3547.389916496906	3352.1633799720566	8857.96260563634	1732.5514046397775	1033.919954120643
Phosphocreatine-13C0	3224071.4328036807	8807978.351151906	14060963.379003651	8901643.772481494	14652470.216498483	6834196.545775045	3284252.858528861	6099085.663814554	5216816.599681553	8051638.8315961175	10061814.059656156	8018711.452312486	4419850.392747138	6139845.978744963	6408182.5466167545
Pyridoxal 5-phosphate-13C0	2243805.5002930327	1072546.2714080175	1761979.8383922386	1076315.5423631698	1373187.6044457927	819188.4119542697	903752.7454820619	683571.0332624421	1554933.369386947	869698.4910866659	854744.4052514897	1132884.7387367368	1038123.4340785107	1067284.4405853618	745514.7027491641
Pyruvate-13C0	21856353.703944642	16747245.915004376	17824323.530572034	10157914.223429427	11131047.610626027	4881441.747440498	6696208.62882482	9170878.155666279	6439022.8166767135	7549046.675345927	8115837.786844537	4839879.470328782	5313601.38522696	4103279.9416664555	3599523.437352172
Riboflavin cyclic-4-5-phosphate-13C0	4214473.957291753	3170635.016218004	3503043.138619797	2083773.2325920754	2772578.1371536725	1566827.2860118027	1510886.9513155913	2070935.4259953147	2254287.559782639	1494889.3896297293	1703654.9757816184	1347611.8247844102	1586057.4676240792	1707467.4060971292	1482454.3735383465
Ribose 1-5-bisphosphate-13C0	40232.47558291905	378794.323097585	345929.2848884697	211444.62053452453	385071.72469006147	192863.76348989602	154428.70997496403	714.0576355493346	93472.577544214	280215.7150670482	324490.24978070403	137322.15034401833	253805.07552840788	64200.24480392497	64247.27365000039
Sedoheptulose 1-7-bisphosphate-13C0	640.5451893314076	0.0	8129.016631850047	1367.9172390065958	791.3553807767016	964.40076761459	2139.5186763290344	0.0	1127.9807941920694	1353.9251624724473	2446.0085289349545	463.61972730082744	997.715778458381	2971.9354366848506	729.144060326304
Succinate-13C0	101853647.23897447	29934729.93193099	95530172.3842092	46467777.398604706	65635326.09436304	16203221.985825943	26365251.759138558	63369504.61259922	54128044.03006159	57927348.82405771	59845578.12726975	25584226.210405115	25495927.616026025	14732172.674950248	13996644.79856694
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	472532.11452446657	560003.9629854902	435705.6929721369	339576.96165828	380846.91060390475	146366.02020718844	231445.0980022001	620165.9165460595	322060.8149176261	339132.2370166458	381929.6025719605	228769.40798712353	232785.47337108743	118119.1258087037	124007.69678295733
Taurine-13C0	658017256.0167863	635648009.6252145	625832710.4154164	486103078.7866648	605869432.9481069	258969826.09937254	303552790.27596384	329064367.4008836	361507374.5237076	352975627.31688195	329758149.4910523	280635751.31574523	208914380.5315301	280513758.82871574	225591024.74028867
Thiamine pyrophosphate-13C0	197037.21786413132	172803.43870141634	207828.1638555221	132758.17812857986	176872.54160899477	100971.4794864556	120891.51125582535	37883.11986030967	63352.00378014366	117302.27911178935	145488.89504258797	91603.95250750618	107684.23425180787	65914.61921545422	64160.110499775255
Thiosulfate-13C0	84192517.46934047	40887967.1150856	43108095.61594892	35300083.488757566	41123873.83020252	30975341.533524357	17460153.02184917	11548217.488482565	16877819.37193839	25044909.721341394	22255605.641908374	29853540.32252195	12727918.779117018	19548521.370336995	10240543.590777375
Threonic acid-13C0	175206873.66304934	89700485.1233511	76859695.87243848	72009311.31818461	89146500.30604008	27555687.519975938	36609989.61241722	36094257.29045487	36633868.37223672	52897713.02331232	46562875.86544288	31302781.48500615	32379886.487023003	46822381.31577766	34580150.60720252
UDP-13C0	8388135.9384072935	4955621.5515221	9357977.40767072	3386584.469030894	4560578.952177386	4412237.580490683	3971955.742172833	4500511.026492606	4600080.989998793	6023417.380091211	4740445.559064534	6046064.349408593	3322511.5960336844	2136102.6075392594	2486002.5861418806
UDP-GalNAc-13C0	1568894.5907396758	216367.54592874885	853748.0490940221	256245.4793022653	223670.80853800717	274499.7920211642	265248.25896243326	926246.7949755627	280967.3224893815	247662.98464923014	424097.3307784547	147321.33402132825	319987.06593116967	94588.45345457642	151250.36245930212
UDP-GlcNAc-13C0	7959456.311214544	1106660.678885258	4317595.141355851	1681454.5636153908	1474169.052940678	1736905.3133847879	1510542.8798085519	5032370.988864625	1658323.8561662121	1510015.3350140837	2829445.0675465153	774620.4853614048	2226574.934444056	759073.4382412832	916306.7266053224
UMP-13C0	154497496.25642353	92389776.26154843	120471337.23700953	89672934.26953581	103372539.56145434	56219954.49926935	74539932.71471736	118489123.56741907	70928113.24358684	69681009.65770365	68299178.56019211	64072721.971235305	74231931.96951856	40575942.70010882	38166683.05193068
UTP@mzUDP-13C0	2599401.0775239924	1324429.778107731	3805311.493704216	709133.6665894773	2994313.4871444004	1208580.7528002593	594633.042823607	1277369.0112962318	919864.5863440668	2748277.675073091	2046282.6538201915	2487697.239357554	1152141.950732761	630440.7670488438	380168.74350646575
Uridine diphosphate glucose-13C0	84580.44708789665	21767.510812434524	111065.82436274031	27908.982679983874	30878.361268653047	13861.628195485455	26647.27765793657	74073.30188853086	14798.090297263945	31919.448677616845	77901.41492322551	7598.296677193008	26682.4684027016	6884.929918595493	8390.964559465821
Uridine diphosphategalactose-13C0	5663.409765869979	3395.3674079943307	9536.83588804269	5122.391980437249	698.398297446235	834.670276375076	1238.359611613224	3835.4023601899557	786.7015831686928	979.7230019161032	3130.2213867481314	753.9730849064232	1254.9292386545976	253.8387710380038	1572.6851911146823
Uridine-13C0	1692111.818646471	1723851.8333922862	2021135.9071207738	1316050.974379119	1208532.7083075573	905111.6360866497	482225.5534835822	1456748.005675939	555934.3740259263	1182010.5728178811	1047406.5305517293	827484.3126306568	470526.5771677089	177694.3403695601	232670.6023833696
XMP-13C0	11933.366102354612	18377.40272636299	45543.0819923637	17200.89252471374	15783.215342579682	19057.713448276765	9118.46861535799	19906.359721807523	694789.9730278758	23450.977991424512	17907.487068066257	46894.39294589728	14701.845110432	76413.24153013737	22799.484008213538
alpha-Ketoglutarate-13C0	3262565.3984893016	3058279.4916908317	3543057.9083759133	1981442.6833646449	2482710.9255410335	2056829.4843945068	2983314.038008076	5015278.082127318	4145166.976771002	2713052.416145077	2998381.199501019	2793348.3037020313	2372246.9432466486	2259501.5362599674	1779555.9081032027
cis-Aconitate-13C0	706849.6319526468	97100.64878787116	312466.1567390214	46396.75537668189	77723.79396352374	26181.35637449272	67505.28336810804	459313.00630272913	207338.25056446888	164855.8360515072	360174.70496870455	38307.787804442916	169468.830682073	28874.688450655125	24597.363820719373
dTDP-13C0	686.2078136399741	0.0	3068.50609080236	0.0	1323.8158973544923	1082.0671324031614	1147.1920607742557	1010.5206842616619	491.8340777946989	0.0	852.2122555257009	2040.3990576627211	523.2580539806937	2042.5388767720851	902.7120038845159
dTMP-13C0	297674.88923956716	235724.34325310861	198637.72045580077	77546.2511725792	103508.63364297102	50374.90109999034	70280.09466074084	114881.53091234496	547063.3473303554	130097.07749585494	81592.59689793074	231182.97012120215	76992.78007658497	202013.42579803677	126635.7311764333
dUMP-13C0	3475.1452640463262	797.6229481112052	0.0	1474.1110566231139	2556.0859106764165	834.0821528103463	942.0228976065714	1623.7039654569644	4010.8426801845367	1129.3755909016925	1773.078087441597	1377.2822567412136	1912.3961248869098	12531.423335985392	864.9241012760488
MS_METABOLITE_DATA_END
EXTENDED_MS_METABOLITE_DATA_START
metabolite_name	sample_id	concentration	concentration%type	concentration%units	corrected_raw_intensity	corrected_raw_intensity%type	normalized_concentration	normalized_concentration%type	normalized_concentration%units	raw_intensity	raw_intensity%type
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	8447352.89211	natural abundance corrected peak area	0	protein normalized	uMol/g	7989221.83386388	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	2885161.33083	natural abundance corrected peak area	0	protein normalized	uMol/g	2728688.40604858	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	7978663.13627	natural abundance corrected peak area	0	protein normalized	uMol/g	7545950.84963437	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	2694337.99842	natural abundance corrected peak area	0	protein normalized	uMol/g	2548214.12574514	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	5863884.86207	natural abundance corrected peak area	0	protein normalized	uMol/g	5545864.78979945	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2000849.28712	natural abundance corrected peak area	0	protein normalized	uMol/g	1892335.86131813	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	5396205.91951	natural abundance corrected peak area	0	protein normalized	uMol/g	5103549.79871425	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	2965340.70966	natural abundance corrected peak area	0	protein normalized	uMol/g	2804519.36186899	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	3782996.0416	natural abundance corrected peak area	0	protein normalized	uMol/g	3577830.23379664	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	3161681.58973	natural abundance corrected peak area	0	protein normalized	uMol/g	2990211.95290407	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	4538580.85929	natural abundance corrected peak area	0	protein normalized	uMol/g	4292436.90407486	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2635534.78944	natural abundance corrected peak area	0	protein normalized	uMol/g	2492600.03134989	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	26035162.5396	natural abundance corrected peak area	0	protein normalized	uMol/g	24623179.7897059	spectrometer peak area
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	2772012.42252	natural abundance corrected peak area	0	protein normalized	uMol/g	2621675.97975196	spectrometer peak area
